============================================================
2026年招生变动报告
============================================================

## 一、停招院校（2025年有数据，2026年不招生）
共 259 所

  📛 梧州学院 — 数字媒体艺术
  📛 梧州学院 — 视觉传达设计
  📛 武汉理工大学 — 产品设计(中外合作办学)
  📛 武汉科技大学 — 公共艺术(中外合作办学)
  📛 武汉纺织大学 — 数字媒体艺术
  📛 武汉纺织大学 — 数字媒体艺术(中外合作办学)
  📛 武汉纺织大学 — 服装与服饰设计(中外合作办学)
  📛 武汉纺织大学 — 环境设计(中外合作办学)
  📛 武汉纺织大学 — 视觉传达设计(中外合作办学)
  📛 汉江师范学院 — 绘画
  📛 江汉大学 — 产品设计
  📛 江汉大学 — 服装与服饰设计
  📛 江汉大学 — 绘画
  📛 江汉大学 — 视觉传达设计(中外合作办学)
  📛 江苏大学 — 美术学(师范)
  📛 江苏海洋大学 — 产品设计
  📛 江苏理工学院 — 视觉传达设计
  📛 江西师范大学 — 绘画
  📛 江西师范大学 — 美术学(师范)
  📛 江西科技师范大学 — 动画(泰豪)
  📛 江西科技师范大学 — 数字媒体艺术(泰豪)
  📛 江西科技师范大学 — 美术学(师范)
  📛 江西财经大学 — 数字媒体艺术(VR 艺术设计)
  📛 沈阳师范大学 — 美术学(师范)
  📛 沈阳建筑大学 — 视觉传达设计
  📛 沧州师范学院 — 美术学
  📛 河北地质大学 — 环境设计(中外合作办学)
  📛 河北地质大学 — 珠宝首饰设计与工艺
  📛 河北环境工程学院 — 环境设计
  📛 河南大学 — 美术学(师范)
  📛 河南大学 — 视觉传达设计(中外合作办学)
  📛 河南工程学院 — 视觉传达设计(中外合作办学)
  📛 河南师范大学 — 美术学(师范)
  📛 河南理工大学 — 设计学类
  📛 河南科技大学 — 动画
  📛 河南科技大学 — 美术学(师范)
  📛 河南科技大学 — 设计学类
  📛 河南科技学院 — 动画
  📛 河南科技学院 — 服装与服饰设计(师范)
  📛 河南科技学院 — 美术学(师范)
  📛 河南财经政法大学 — 设计学类
  📛 泰州学院 — 绘画(师范)
  📛 洛阳师范学院 — 美术学(师范)
  📛 浙江万里学院 — 艺术与科技(中外合作办学)
  📛 浙江万里学院 — 视觉传达设计(中外合作办学)
  📛 浙江万里学院 — 视觉传达设计(中德2+2双学位班)
  📛 浙江传媒学院 — 动画(漫插画)
  📛 浙江传媒学院 — 设计学类
  📛 浙江大学 — 艺术与科技
  📛 浙江师范大学 — 美术学(师范)
  📛 浙江师范大学 — 设计学类
  📛 海南师范大学 — 环境设计(中外合作办学)
  📛 海南师范大学 — 美术学(师范)
  📛 淮北师范大学 — 服装与服饰设计
  📛 淮北师范大学 — 美术学(师范)
  📛 淮南师范学院 — 环境设计
  📛 淮南师范学院 — 美术学(师范)
  📛 温州大学 — 服装与服饰设计(服装设计、服装展示设计、鞋靴设计)
  📛 温州大学 — 美术学(师范)
  📛 渭南师范学院 — 美术学(中外合作办学,师范)
  📛 渭南师范学院 — 美术学(师范)
  📛 湖北大学 — 美术学(师范)
  📛 湖北大学 — 设计学类
  📛 湖北工业大学 — 产品设计
  📛 湖北工业大学 — 产品设计(中外合作办学)
  📛 湖北工业大学 — 公共艺术
  📛 湖北工业大学 — 数字媒体艺术
  📛 湖北工业大学 — 视觉传达设计
  📛 湖北工业大学 — 视觉传达设计(中外合作办学)
  📛 湖北工程学院 — 环境设计
  📛 湖北师范大学 — 美术学(师范)
  📛 湖北师范大学 — 设计学类
  📛 湖北文理学院 — 美术学(师范)
  📛 湖北汽车工业学院 — 产品设计(文创产品)
  📛 湖北汽车工业学院 — 产品设计(汽车造型)
  📛 湖北理工学院 — 视觉传达设计(中外合作办学)
  📛 湖北科技学院 — 美术学(师范)
  📛 湖北第二师范学院 — 美术学(师范)
  📛 湖北经济学院 — 环境设计(中外合作办学)
  📛 湖北美术学院 — 动画(中外合作办学)
  📛 湖南城市学院 — 美术学(师范)
  📛 湖南城市学院 — 视觉传达设计(中外合作办学)
  📛 湖南女子学院 — 产品设计
  📛 湖南工业大学 — 产品设计
  📛 湖南工程学院 — 服装与服饰设计
  📛 湖南师范大学 — 美术学(师范)
  📛 湖南师范大学 — 艺术设计学(中外合作办学)
  📛 湖南科技学院 — 环境设计
  📛 玉溪师范学院 — 美术学(师范)
  📛 琼台师范学院 — 美术学(师范)
  📛 甘肃政法大学 — 视觉传达设计
  📛 甘肃政法大学 — 视觉传达设计(数字空间艺术设计)
  📛 白城师范学院 — 环境设计
  📛 白城师范学院 — 环境设计(中外合作办学)
  📛 白城师范学院 — 美术学(师范)
  📛 百色学院 — 服装与服饰设计
  📛 百色学院 — 美术学(师范)
  📛 石河子大学 — 美术学(师范)
  📛 福州大学 — 美术学类
  📛 福建师范大学 — 美术学(师范)
  📛 苏州大学 — 产品设计
  📛 苏州大学 — 环境设计
  📛 苏州大学 — 美术学(师范)
  📛 苏州科技大学 — 美术学(师范)
  📛 荆楚理工学院 — 环境设计
  📛 莆田学院 — 美术学(师范)
  📛 衡阳师范学院 — 环境设计
  📛 衡阳师范学院 — 美术学(师范)
  📛 西北师范大学 — 环境设计(中外合作办学)
  📛 西北师范大学 — 美术学(师范)
  📛 西华师范大学 — 美术学(师范)
  📛 西南大学 — 美术学(师范,国家公费师范生)
  📛 西南民族大学 — 产品设计
  📛 西南民族大学 — 环境设计
  📛 西南民族大学 — 视觉传达设计
